-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (4.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/vishal/UR5_robot/build/ur5_description
-- Install configuration: ""
-- Installing: /home/vishal/UR5_robot/install/ur5_description/share/ur5_description//meshes/ur5/collision/Wrist2.dae
-- Installing: /home/vishal/UR5_robot/install/ur5_description/share/ur5_description//meshes/ur5/collision/Wrist3.dae
-- Installing: /home/vishal/UR5_robot/install/ur5_description/share/ur5_description//meshes/ur5/collision/Wrist1.dae
-- Installing: /home/vishal/UR5_robot/install/ur5_description/share/ur5_description//meshes/ur5/collision/Forearm.dae
-- Installing: /home/vishal/UR5_robot/install/ur5_description/share/ur5_description//meshes/ur5/collision/UpperArm.dae
-- Installing: /home/vishal/UR5_robot/install/ur5_description/share/ur5_description//meshes/ur5/collision/Shoulder.dae
-- Installing: /home/vishal/UR5_robot/install/ur5_description/share/ur5_description//rviz
-- Installing: /home/vishal/UR5_robot/install/ur5_description/share/ament_index/resource_index/package_run_dependencies/ur5_description
-- Installing: /home/vishal/UR5_robot/install/ur5_description/share/ament_index/resource_index/parent_prefix_path/ur5_description
-- Installing: /home/vishal/UR5_robot/install/ur5_description/share/ur5_description/environment/ament_prefix_path.sh
-- Installing: /home/vishal/UR5_robot/install/ur5_description/share/ur5_description/environment/ament_prefix_path.dsv
-- Installing: /home/vishal/UR5_robot/install/ur5_description/share/ur5_description/environment/path.sh
-- Installing: /home/vishal/UR5_robot/install/ur5_description/share/ur5_description/environment/path.dsv
-- Installing: /home/vishal/UR5_robot/install/ur5_description/share/ur5_description/local_setup.bash
-- Installing: /home/vishal/UR5_robot/install/ur5_description/share/ur5_description/local_setup.sh
-- Installing: /home/vishal/UR5_robot/install/ur5_description/share/ur5_description/local_setup.zsh
-- Installing: /home/vishal/UR5_robot/install/ur5_description/share/ur5_description/local_setup.dsv
-- Installing: /home/vishal/UR5_robot/install/ur5_description/share/ur5_description/package.dsv
-- Installing: /home/vishal/UR5_robot/install/ur5_description/share/ament_index/resource_index/packages/ur5_description
-- Installing: /home/vishal/UR5_robot/install/ur5_description/share/ur5_description/cmake/ur5_descriptionConfig.cmake
-- Installing: /home/vishal/UR5_robot/install/ur5_description/share/ur5_description/cmake/ur5_descriptionConfig-version.cmake
-- Installing: /home/vishal/UR5_robot/install/ur5_description/share/ur5_description/package.xml
