[0.233s] Invoking command in '/home/vishal/UR5_AMR_CL_1/build/ur5_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vishal/UR5_AMR_CL_1/install/robotic_arms_control:/home/vishal/ws_moveit/install/moveit_configs_utils:/home/vishal/ws_moveit/install/launch_param_builder:/opt/ros/humble /home/vishal/.local/bin/cmake --build /home/vishal/UR5_AMR_CL_1/build/ur5_description -- -j16 -l16
[0.299s] [0mCMake Error: The current CMakeCache.txt directory /home/vishal/UR5_AMR_CL_1/build/ur5_description/CMakeCache.txt is different than the directory /home/vishal/UR5_robot/build/ur5_description where CMakeCache.txt was created. This may result in binaries being created in the wrong place. If you are not sure, reedit the CMakeCache.txt[0m
[0.320s] Invoked command in '/home/vishal/UR5_AMR_CL_1/build/ur5_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vishal/UR5_AMR_CL_1/install/robotic_arms_control:/home/vishal/ws_moveit/install/moveit_configs_utils:/home/vishal/ws_moveit/install/launch_param_builder:/opt/ros/humble /home/vishal/.local/bin/cmake --build /home/vishal/UR5_AMR_CL_1/build/ur5_description -- -j16 -l16
[0.391s] Invoking command in '/home/vishal/UR5_AMR_CL_1/build/ur5_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vishal/UR5_AMR_CL_1/install/robotic_arms_control:/home/vishal/ws_moveit/install/moveit_configs_utils:/home/vishal/ws_moveit/install/launch_param_builder:/opt/ros/humble /home/vishal/.local/bin/cmake --install /home/vishal/UR5_AMR_CL_1/build/ur5_description
[0.459s] -- Install configuration: ""
[0.462s] -- Up-to-date symlink: /home/vishal/UR5_robot/install/ur5_description/share/ur5_description//meshes/ur5/visual/UpperArm.dae
[0.462s] -- Up-to-date symlink: /home/vishal/UR5_robot/install/ur5_description/share/ur5_description//meshes/ur5/visual/Wrist1.dae
[0.462s] -- Up-to-date symlink: /home/vishal/UR5_robot/install/ur5_description/share/ur5_description//meshes/ur5/visual/Wrist2.dae
[0.462s] -- Up-to-date symlink: /home/vishal/UR5_robot/install/ur5_description/share/ur5_description//meshes/ur5/visual/Wrist3.dae
[0.462s] -- Up-to-date symlink: /home/vishal/UR5_robot/install/ur5_description/share/ur5_description//meshes/ur5/visual/basin.STL
[0.462s] -- Up-to-date symlink: /home/vishal/UR5_robot/install/ur5_description/share/ur5_description//meshes/ur5/visual/basin.dae
[0.462s] -- Up-to-date symlink: /home/vishal/UR5_robot/install/ur5_description/share/ament_index/resource_index/package_run_dependencies/ur5_description
[0.462s] -- Up-to-date symlink: /home/vishal/UR5_robot/install/ur5_description/share/ament_index/resource_index/parent_prefix_path/ur5_description
[0.462s] -- Up-to-date symlink: /home/vishal/UR5_robot/install/ur5_description/share/ur5_description/environment/ament_prefix_path.sh
[0.462s] -- Up-to-date symlink: /home/vishal/UR5_robot/install/ur5_description/share/ur5_description/environment/ament_prefix_path.dsv
[0.462s] -- Up-to-date symlink: /home/vishal/UR5_robot/install/ur5_description/share/ur5_description/environment/path.sh
[0.463s] -- Up-to-date symlink: /home/vishal/UR5_robot/install/ur5_description/share/ur5_description/environment/path.dsv
[0.463s] -- Up-to-date symlink: /home/vishal/UR5_robot/install/ur5_description/share/ur5_description/local_setup.bash
[0.463s] -- Up-to-date symlink: /home/vishal/UR5_robot/install/ur5_description/share/ur5_description/local_setup.sh
[0.463s] -- Up-to-date symlink: /home/vishal/UR5_robot/install/ur5_description/share/ur5_description/local_setup.zsh
[0.463s] -- Up-to-date symlink: /home/vishal/UR5_robot/install/ur5_description/share/ur5_description/local_setup.dsv
[0.463s] -- Up-to-date symlink: /home/vishal/UR5_robot/install/ur5_description/share/ur5_description/package.dsv
[0.463s] -- Up-to-date symlink: /home/vishal/UR5_robot/install/ur5_description/share/ament_index/resource_index/packages/ur5_description
[0.463s] -- Up-to-date symlink: /home/vishal/UR5_robot/install/ur5_description/share/ur5_description/cmake/ur5_descriptionConfig.cmake
[0.463s] -- Up-to-date symlink: /home/vishal/UR5_robot/install/ur5_description/share/ur5_description/cmake/ur5_descriptionConfig-version.cmake
[0.463s] -- Up-to-date symlink: /home/vishal/UR5_robot/install/ur5_description/share/ur5_description/package.xml
[0.465s] Invoked command in '/home/vishal/UR5_AMR_CL_1/build/ur5_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vishal/UR5_AMR_CL_1/install/robotic_arms_control:/home/vishal/ws_moveit/install/moveit_configs_utils:/home/vishal/ws_moveit/install/launch_param_builder:/opt/ros/humble /home/vishal/.local/bin/cmake --install /home/vishal/UR5_AMR_CL_1/build/ur5_description
